new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,mobileye-accounts.intel.com,10.253.252.44,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.253.252.44
,moderncodechallenge.intel.com,2.23.141.119,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2001:2030:21:190::1ea2, 2001:2030:21:184::1ea2",,,,,
,modernstandbypartnerportal.intel.com,192.198.160.65,modernstandbypartnerportal.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,monitoring.eglb.intel.com,146.152.226.9,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrcloud-kibana.eglb.intel.com,20.99.199.111,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrcloud-otel.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrcloud.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxy.intel.com,192.198.160.49,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxy1.intel.com,192.198.160.120,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg.intel.com,192.198.160.124,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg1.intel.com,,,,NOERROR,,,,,,,,
,mrsproxybg11.intel.com,192.198.164.121,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg13.intel.com,192.198.165.67,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg14.intel.com,192.198.160.168,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg15.intel.com,192.198.160.169,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxybg16.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxycd2.intel.com,198.175.98.83,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxycd3.intel.com,198.175.98.84,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxycd5.intel.com,198.175.98.86,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxycd6.intel.com,198.175.98.87,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxycr.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyfm.intel.com,192.198.160.123,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyfm11.intel.com,192.198.164.3,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyfm12.intel.com,192.198.164.9,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyfm18.intel.com,192.198.165.63,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyfm20.intel.com,192.198.165.64,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyha14.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyha15.intel.com,198.175.98.112,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyha7.intel.com,198.175.98.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyha8.intel.com,198.175.98.75,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir1.intel.com,134.191.246.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir10.intel.com,134.191.246.47,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir12.intel.com,134.191.246.50,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir13.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir15.intel.com,134.191.246.53,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir16.intel.com,134.191.246.54,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir2.intel.com,134.191.246.39,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir3.intel.com,134.191.246.40,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir4.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir5.intel.com,134.191.246.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyir8.intel.com,134.191.246.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor.intel.com,198.175.96.211,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor1.intel.com,198.175.98.88,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor10.intel.com,198.175.98.97,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor17.intel.com,198.175.98.123,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor18.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor2.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor20.intel.com,198.175.98.126,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor3.intel.com,198.175.98.90,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor4.intel.com,198.175.98.91,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor5.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor6.intel.com,198.175.98.93,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor8.intel.com,198.175.98.95,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxyor9.intel.com,198.175.98.96,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg.intel.com,192.198.144.31,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg1.intel.com,192.198.144.36,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg10.intel.com,192.198.144.44,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg11.intel.com,192.198.144.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg12.intel.com,192.198.144.46,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg13.intel.com,192.198.144.47,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg15.intel.com,192.198.144.48,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg2.intel.com,192.198.144.37,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg3.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg4.intel.com,192.198.144.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg5.intel.com,192.198.144.39,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg7.intel.com,192.198.144.41,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxypg9.intel.com,192.198.144.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh.intel.com,192.198.160.125,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh1.intel.com,198.175.98.76,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh11.intel.com,198.175.98.114,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh13.intel.com,198.175.98.116,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh15.intel.com,198.175.98.108,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh2.intel.com,198.175.98.77,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh3.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh4.intel.com,198.175.98.79,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh5.intel.com,198.175.98.80,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mrsproxysh6.intel.com,198.175.98.81,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mtab02.eglb.intel.com,134.134.136.71,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mtransferqa.eglb.intel.com,192.198.166.26,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mtransferqa.intel.com,192.198.166.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mtws.eglb.intel.com,"198.175.98.39, 192.198.164.150, 198.175.98.35",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,murailotp.intel.com,134.191.220.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mwom.intel.com,52.35.65.77,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mwomservicespreprod.cps.intel.com,192.198.166.61,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mwomtokenpreprod.cps.intel.com,192.198.166.62,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myaccess-bg.intel.com,192.55.79.150,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myaccess-pg.intel.com,192.198.147.156,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myaccess.intel.com,192.55.79.150,myaccess-bg.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctx-ir-a.intel.com,134.191.246.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctx-ir.intel.com,134.191.246.12,myctx-ir.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctx-pg.intel.com,192.198.144.10,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctx.cps.intel.com,192.198.165.143,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctx.eglb.intel.com,192.198.144.10,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myctxpg.intel.com,192.198.144.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry.cps.intel.com,192.198.164.204,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry.intel.com,192.198.165.78,myfoundryifs.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry2-day1.cps.intel.com,192.198.167.180,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry2-day1.intel.com,,myfoundry2-day1.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry2-origin.intel.com,192.198.165.78,myfoundryifs.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry2.cps.intel.com,192.198.165.78,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundry2.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,myfoundrybench.intel.com,192.198.166.201,"myfoundrybenchorigin.intel.com, myfoundrybench.cps.intel.com","ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundrycons.cps.intel.com,192.198.166.199,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundrydev.intel.com,192.198.166.198,myfoundrydev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundryorigin.intel.com,192.198.164.204,myfoundry.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundrysupp.cps.intel.com,192.198.166.200,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myfoundrysupp.intel.com,192.198.166.200,myfoundrysupp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,myinsights-test.intel.com,"136.146.19.167, 136.146.17.167, 136.146.26.167","myinsights-test.intel.com.00d2e000001gkxmua0.live.siteforce.com, na238.force.com, na238-ia6.force.com, na238-ia6.ia6.r.force.com","ns1-ia6.salesforce.com, hostmaster.salesforce.com",NOERROR,,,,,,,,
,myjobs.intel.com,137.117.200.35,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,mysync.intel.com,192.198.166.196,mysync-pre.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,mysynclab.intel.com,192.198.166.196,mysync-pre.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,nata3alam.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,inbound-smtp.eu-west-1.amazonaws.com,amazonses:lOPqANsRm6MtAEJtvOmftmaOroGiu7oNk3JiOeiCm0A=,,,
,nbhdpilot-waf.cps.intel.com,192.198.167.23,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,networkbuilders.intel.com,18.220.53.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,networkbuilders.intel.com,v=spf1 a mx -all,,,
,networking.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,news.fm.intel.com,134.134.248.5,news.or.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,news.or.intel.com,,,,
,newsroom.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:6c00:185::1ea2, 2a02:26f0:6c00:1a7::1ea2",,,,,
,newsroom.thailand.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,nga-int.laas.intel.com,"13.107.253.45, 13.107.226.45","nga-int.azureedge.net, nga-int.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,,,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,
,nga-prod.laas.intel.com,"13.107.253.45, 13.107.226.45","nga-prod.azureedge.net, nga-prod.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,,,"2620:1ec:4e:1::45, 2620:1ec:4f:1::45",,,,,
,nga-stage.laas.intel.com,"13.107.237.40, 13.107.238.40","nga-stage.azureedge.net, nga-stage.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0012.t-0009.fdv2-t-msedge.net, part-0012.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,,,"2620:1ec:4f:1::40, 2620:1ec:4e:1::40",,,,,
,nga.laas.intel.com,"13.107.253.45, 13.107.226.45","nga.azureedge.net, nga.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,,,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,
,nile.intel.com,,nile.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,nmdb-dev.intel.com,,,,NOERROR,,,,,,,,
,ns1.intel.com,192.55.52.33,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ns2.intel.com,[phone].35,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ns3.intel.com,[phone].13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ns4.intel.com,[phone].240,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,nucoutlet.intel.com,"151.101.129.124, 151.101.193.124, 151.101.1.124, 151.101.65.124",,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,fastly,,,,,,
,ocsp.intel.com,"172.64.155.188, 104.18.32.68","ocsp.comodoca.com, ocsp.comodoca.com.cdn.cloudflare.net","ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:4400::6812:2044, 2606:4700:4400::ac40:9bbc",,,,,
,ocsp.pre1-trustedservices.intel.com,"108.138.64.57, 108.138.64.61, 108.138.64.22, 108.138.64.36",ocsp-pre1.tsnp.adsdcsp.com,"ns-801.awsdns-36.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,ocsp.test-trustedservices.eglb.intel.com,208.39.112.143,,,NOERROR,,,,,,,,
,odata-origin.intel.com,198.175.96.186,lbauto-198-175-96-186.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,odata-prdnew.intel.com,198.175.96.186,lbauto-198-175-96-186.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ondemand.intel.com,"50.17.65.137, 44.195.236.214, 44.207.226.92",ondemand.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,onlineplatformsupport.intel.com,,,,NOERROR,,,,,,,,
,open.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,or-in.intel.com,"134.134.136.18, 134.134.136.19, 134.134.136.16, 134.134.136.17",jf-in.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orderconfigurator-cons.intel.com,192.198.167.12,lbauto-192-198-167-12.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orderconfigurator.eglb.intel.com,192.198.160.81,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orderconfigurator.intel.com,192.198.160.81,orderconfigurator.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orders.intel.com,20.75.241.79,jsapps.coegbe4bn8-intelcorp1-p1-public.model-t.cc.commerce.ondemand.com,"ns-3.awsdns-00.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1192.awsdns-21.org, ns-1994.awsdns-57.co.uk, ns-3.awsdns-00.com, ns-844.awsdns-41.net",,
,orderscons.intel.com,192.198.172.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ordersdev.intel.com,192.102.192.10,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,origin-corpredirect.intel.com,,prd-corpredirector-web-glb.eglb.intel.com,,NOERROR,,,,,,,,
,origin-corpredirector.intel.com,,prd-corpredirector-web-glb.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,origin-iq.intel.com,,,,NOERROR,,,,,,,,
,origin-marketplace.intel.com,"13.110.87.127, 13.110.86.127, 13.110.82.127","origin-marketplace.intel.com.00do0000000arcfeae.live.siteforce.com, intelcloudcrm.force.com, na104.force.com, na104-ia2.force.com, na104-ia2.ia2.r.force.com","ns1-ia2.salesforce.com, hostmaster.salesforce.com",NOERROR,,,,,,,,
,origin-poc-platformsw.intel.com,198.175.98.37,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orrail-secure.intel.com,134.134.139.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orrailotp.intel.com,134.134.139.9,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orsdownpour.cps.intel.com,198.175.96.31,,,NOERROR,,,,,,,,
,orslogin.cps.intel.com,198.175.96.122,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,orslogin101.cps.intel.com,10.9.143.48,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.9.143.48
,osgc-webhookgate.intel.com,3.121.219.242,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,outlook-external.intel.com,,,,NOERROR,,,,,,,,
,packman-stage.laas.intel.com,"13.107.253.67, 13.107.226.67","packman-stage.azureedge.net, packman-stage.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0039.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0039.t-0009.fb-t-msedge.net, part-0039.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,,,"2620:1ec:29:1::67, 2620:1ec:48:1::67",,,,,
,packman-swa-prod01.laas.intel.com,20.82.13.59,"proud-smoke-0f8f5201e.2.azurestaticapps.net, azurestaticapps2.trafficmanager.net, msha-slice-2-am2-0.msha-slice-2-am2-0-ase.p.azurewebsites.net, waws-prod-am2-7afcdb2f.sip.p.azurewebsites.windows.net, msha-slice-2-am2-1.msha-slice-2-am2-1-ase.p.azurewebsites.net, waws-prod-am2-71c8f842.sip.p.azurewebsites.windows.net","ns1-05.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,
,packman-swa-test01.laas.intel.com,52.167.15.22,"black-ocean-03aab041e.2.azurestaticapps.net, azurestaticapps2.trafficmanager.net, msha-slice-2-eus2-0.msha-slice-2-eus2-0-ase.p.azurewebsites.net, waws-prod-bn1-124c5267.sip.p.azurewebsites.windows.net","ns1-05.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,
,packman.laas.intel.com,"13.107.238.45, 13.107.237.45","packman.azureedge.net, packman.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,,,"2620:1ec:48:1::45, 2620:1ec:29:1::45",,,,,
,pal.connected.intel.com,3.136.243.188,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,parcels.repos.intel.com,104.81.237.2,"intel19235.edgekey.net, e19235.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:d200:492::4b23, 2a02:26f0:d200:487::4b23",,,,,
,paris.sc.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,partner-admin.intel.com,"85.222.140.6, 85.222.140.10, 85.222.140.11","partner-admin.intel.com.00do0000000arcfeae.live.siteforce.com, n.edge2.salesforce.com, europe.edge2.salesforce.com, fra.edge2.salesforce.com","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
,partner.intel.com,"85.222.140.11, 85.222.140.10, 85.222.140.6","partner.intel.com.00do0000000arcfeae.live.siteforce.com, n.edge2.salesforce.com, europe.edge2.salesforce.com, fra.edge2.salesforce.com","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
,partnercenter.intel.com,,"partnercenter.intel.com.00do0000000arcfeae.live.siteforce.com, 1p.edge2.salesforce.com, europe.edge2.salesforce.com, fra.edge2.salesforce.com","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
,partners.intel.com,"13.110.26.17, 13.110.26.13, 13.110.26.12","partners.intel.com.00do0000000arcfeae.live.siteforce.com, 1p.edge2.salesforce.com, ord.edge2.salesforce.com","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
,partneruniversity-prc.intel.com,23.201.251.4,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3100:3a6::1ea2, 2a02:26f0:3100:390::1ea2",,,,,
,partneruniversity.intel.com,104.68.78.119,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:a1:598::1ea2, 2a02:26f0:a1:58e::1ea2",,,,,
,partnervoice.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset-fm.intel.com,192.55.54.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset-fm2.intel.com,192.198.165.160,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset-int.intel.com,192.198.166.79,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset-ir.intel.com,192.198.151.91,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset-ir2.intel.com,134.191.246.58,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passreset.intel.com,192.198.165.160,passreset.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,passwordreset-int.intel.com,134.191.232.102,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,patents.intel.com,198.175.96.254,patents.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,pathfinder.intel.com,54.67.60.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,pardot883013=14840c2993d5e10c661a2637901fc3eb1f10c9443e607715635210dcbc915f79,,,
,perfmon-events.eglb.intel.com,198.175.98.45,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,perforce01-ba1.intel.com,,,,NOERROR,,,,,,,,
,pf-entitlementhub.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,pg-content-sync.cps.intel.com,192.198.144.22,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,pg-content-sync.intel.com,192.198.144.22,pg-content-sync.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
