new,host,a,cname,soa,status_code,aaaa,has_internal_ips,internal_ips,cdn,cdn-name,txt,mx,ns,caa
,bdrp2acc.rabobank.nl,13.94.144.223,"bdrpaccapim.azure-api.net, apimgmttmqpgs0tgy5twfogm02dblqidplkj41xjzb708cajtk.trafficmanager.net, bdrpaccapim-westeurope-01.regional.azure-api.net, apimgmthsyzayzeof6nassd1nmadl1zxdhgjrqumcvjuleicu7.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,bdrp2dev.rabobank.nl,104.46.36.165,"bdrpdevapim.azure-api.net, apimgmttm7wz1d1h2laavmtrrz4hewehhbuvctczcrcxcm9rkb.trafficmanager.net, bdrpdevapim-westeurope-01.regional.azure-api.net, apimgmthsabrfuvdtppieowg04nf1pflbm9oymih9rc0iaiu5f.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,bdrp2prd.rabobank.nl,40.68.227.56,"bdrpprdapim.azure-api.net, apimgmttm51fjwh0ey24huo7vnjx7siivoa6kzpkfjcpob7onl.trafficmanager.net, bdrpprdapim-westeurope-01.regional.azure-api.net, apimgmthsolq4kgqo9yyjrepzzemiyxl0jjcwok2ixcbesinth.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,bdrp2tst.rabobank.nl,40.68.57.7,"bdrptstapim.azure-api.net, apimgmttmh6aj4zk53fx6dncrbclj41t20cmhflwzfw4fuyipd.trafficmanager.net, bdrptstapim-westeurope-01.regional.azure-api.net, apimgmthsc3fxjpo9nhotgfzsfrc9uix4whkbhnharci1dk87x.cloudapp.net","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,bedrijfshistorie.rabobank.com,195.93.224.197,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bedrijven.rabobank.nl,172.246.25.147,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,bedrijven.rabobank.nl,,
,betaalverzoek-acpt2-src.rabobank.nl,145.72.99.44,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betaalverzoek-acpt2.rabobank.nl,"95.101.133.8, 80.239.254.22","betaalverzoek-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2001:2030:0:4e::50ef:9621, 2001:2030:0:4e::50ef:962b",,,,,,,,
,betaalverzoek-acpt3-src.rabobank.nl,145.72.99.44,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betaalverzoek-acpt3.rabobank.nl,"2.17.100.177, 2.17.100.216","betaalverzoek-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a24a, 2a02:26f0:3500:14::1724:a24b",,,,,,,,
,betaalverzoek-src.rabobank.nl,145.72.108.21,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betaalverzoek.rabobank.nl,"23.53.43.9, 23.53.42.243","betaalverzoek.rabobank.nl.edgekey.net, e76643.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:122, 2a02:26f0:7100::210:17a",,,,,,,,
,betalen-acpt2-src.rabobank.nl,145.72.99.29,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betalen-acpt2.rabobank.nl,"95.101.111.181, 95.101.111.135","betalen-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:23::1726:62b3, 2a02:26f0:480:23::1726:62a0",,,,,,,,
,betalen-acpt3-src.rabobank.nl,145.72.99.30,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betalen-acpt3.rabobank.nl,"2.17.100.177, 2.17.100.216","betalen-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::5c7a:d768, 2a02:26f0:ab00::5c7a:d721",,,,,,,,
,betalen-acpt4-src.rabobank.nl,145.72.99.31,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betalen-acpt4.rabobank.nl,"23.47.144.152, 23.47.144.136","betalen-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2600:1408:7400::17de:4fdb, 2600:1408:7400::17de:4fea",,,,,,,,
,betalen-src.rabobank.nl,145.72.108.22,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betalen-verificatie-src.rabobank.nl,145.72.108.14,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,betalen-verificatie.rabobank.nl,"23.53.43.49, 23.53.43.81","betalen-verificatie.rabobank.nl.edgekey.net, e114034.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3100::1725:e269, 2a02:26f0:3100::1735:2b60",,,,,,,,
,bounce.alerts.rabobank.nl,108.168.255.75,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bounce.info.rabobank.nl,108.168.255.75,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,bounce.info.rabobank.nl,,
,brandportal.rabobank.com,193.36.148.133,rabobank.papirfly.com,"ns1.hyp.net, hostmaster.domeneshop.no",NOERROR,,,,,,,,,
,brandportal.rabobank.nl,193.36.148.133,rabobank.papirfly.com,"ns1.hyp.net, hostmaster.domeneshop.no",NOERROR,,,,,,,,,
,brdevportal-div.rabobank.com,74.118.221.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brdevportal.rabobank.com,74.118.221.37,brdevportal.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,brdevportal11.rabobank.com,74.118.222.37,brdevportal-qdv.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brdevportal21.rabobank.com,74.118.221.37,brdevportal-div.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brein.acceptatie.rabobank.nl,145.219.241.5,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brportal-qdv.rabobank.com,74.118.222.36,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brportal.rabobank.com,74.118.221.36,brportal.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,brportal11.rabobank.com,74.118.222.36,brportal-qdv.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brremote-div.rabobank.com,74.118.221.38,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brremote-qdv.rabobank.com,74.118.222.38,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brremote.rabobank.com,74.118.221.38,brremote.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,brremote11.rabobank.com,74.118.222.38,brremote-qdv.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,brremote21.rabobank.com,74.118.221.38,brremote-div.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bstlsae02.rabobank.com,"145.72.124.69, 145.72.124.66",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bstlswc02.rabobank.com,"145.72.124.67, 145.72.124.70",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bstpdrsbc01.rabobank.com,145.72.124.116,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--euportal-vip.twp.rabobank.com,145.72.122.18,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--euportal-vipu.twp.rabobank.com,145.72.122.20,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--euuatportal-vip.twp.rabobank.com,145.72.122.20,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--monitoringportaal-a-vipu.twp.rabobank.nl,145.72.122.12,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--monitoringportaal-vipu.twp.rabobank.nl,145.72.122.4,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt--telewerkportaal-a-vipt.twp.rabobank.nl,54.144.128.85,,,NOERROR,2602:fcbc:0:3::11,,,,,,,,
,bt-eudevportal-vip.twp.rabobank.com,145.72.122.19,bt--eudevportal-vip.twp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bt-euportal-vipu.twp.rabobank.com,145.72.122.20,bt--euportal-vipu.twp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--eudevportal-vip.twp.rabobank.com,145.72.123.19,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--euportal-vip.twp.rabobank.com,145.72.123.18,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--euportal-vipu.twp.rabobank.com,145.72.123.20,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--euuatportal-vip.twp.rabobank.com,145.72.123.20,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--monitoringportaal-a-vipu.twp.rabobank.nl,145.72.123.12,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--monitoringportaal-vipu.twp.rabobank.nl,145.72.123.4,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx--telewerkportaal-vipu.twp.rabobank.nl,,,,NOERROR,,,,,,,,,
,bx--vpx04-ext-snip.twp.rabobank.com,145.72.123.46,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx-eudevportal-vip.twp.rabobank.com,145.72.123.19,bx--eudevportal-vip.twp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bx-euportal-vipu.twp.rabobank.com,145.72.123.20,bx--euportal-vipu.twp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bxtlsae01.rabobank.com,"85.119.16.180, 85.119.16.184",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bxtlsae02.rabobank.com,"145.72.124.85, 145.72.124.82",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bxtlswc02.rabobank.com,"145.72.124.83, 145.72.124.86",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,bxtpdrsbc01.rabobank.com,145.72.124.124,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,calculationengine.cloudbr.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,calculationengine.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,calculationengine.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,calculationengine.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,caps-pcy.rabobank.com,74.118.216.78,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,caps-phx.rabobank.com,74.118.218.78,,,NOERROR,,,,,,,,,
,caps.rabobank.com,74.118.216.78,caps-pcy.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,capsdev.rabobank.com,74.118.216.77,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,car.rabobank.com,"3.127.11.115, 3.126.216.110, 3.125.189.196","car.rabobank.com.cname.mendix.net, elb.bbl-prod-2.eu-central-1.mendixcloud.net","ns-888.awsdns-47.net, awsdns-hostmaster.amazon.com",NOERROR,"2a05:d014:145:aa02:39cc:ca87:679c:1a44, 2a05:d014:145:aa00:63e4:ad8e:c1c7:8675, 2a05:d014:145:aa01:e7ed:1bdf:317c:168e",,,,,,,,
,careers.rabobank.com,"95.101.74.143, 95.101.74.141","redirector.rabobank.com, redirector.rabobank.com.edgekey.net, e120844.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:c900:9::5f65:4a8f, 2a02:26f0:c900:9::5f65:4a8d",,,,,,,,
,catalog.rabobank.com,"13.107.238.44, 13.107.237.44","supernovafd202111093.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, part-0016.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0016.t-0009.fb-t-msedge.net, part-0016.t-0009.fb-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:29:1::44, 2620:1ec:48:1::44",,,,,,,,
,cdcwacs02ext.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,certauth.fs.rabobank.com,145.72.120.16,fs.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,client.cloudbr.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,client.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,client.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,client.rabobank.com,145.72.108.35,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"AA4c0LRtU4cW3jnpMbNfO0HeE5fX6z2LiSWm/0I2UOnuqvWmI3mUl8syZLhCVWf5ZgEJiVzbL8uT6rxkn6xycw==, v=spf1 include:_spf.rabobank.com include:spf.crowdtech.com -all",client-rabobank-com.mail.protection.outlook.com,"a7-64.akam.net, a18-65.akam.net, a20-66.akam.net, a3-67.akam.net, a1-191.akam.net, a12-64.akam.net",
,cloudguide.rabobank.nl,"13.107.253.67, 13.107.226.67","cloudguide.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0039.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0039.t-0009.fb-t-msedge.net, part-0039.t-0009.fb-t-msedge.net, part-0039.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:4e:1::67, 2620:1ec:4f:1::67",,,,,,,,
,cloudguidedev.rabobank.nl,"13.107.253.45, 13.107.226.45","cloudguidedev.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,clubdealsacc.rabobank.nl,20.107.86.250,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,clubdealsdev.rabobank.nl,20.126.155.78,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,co2dev-rac.rabobank.nl,20.126.153.97,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,coj-gide-cps-xml.rabobank.nl,54.144.128.85,,,NOERROR,2602:fcbc:0:3::11,,,,,,,,
,collateralservices.cloudbr.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,collateralservices.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,collateralservices.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,collateralservices.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,comms.info.rabobank.com,"203.14.199.84, 203.14.199.25, 203.14.199.26",app1.au.v6send.net,"ns-1143.awsdns-14.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,v=spf1 ip4:103.69.164.0/22 ip4:203.14.199.0/24 -all,"mx1.au.v6send.net, mx2.au.v6send.net","ns-1269.awsdns-30.org, ns-1833.awsdns-37.co.uk, ns-535.awsdns-02.net, ns-74.awsdns-09.com","mailto:[email], entrust.net, letsencrypt.org, rapidssl.com"
,comms.notification.rabobank.com,203.14.199.85,app1.au.v6send.net,"ns-1143.awsdns-14.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,v=spf1 ip4:103.69.164.0/22 ip4:203.14.199.0/24 -all,"mx1.au.v6send.net, mx2.au.v6send.net",,"rapidssl.com, mailto:[email], entrust.net, letsencrypt.org"
,community.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a20-66.akam.net, a18-65.akam.net, a7-64.akam.net, a3-67.akam.net, a1-191.akam.net, a12-64.akam.net",
,cpp-am.rabobank.com,74.118.218.12,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,cpp.am.rabobank.com,10.243.188.162,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,True,10.243.188.162,,,,,,
,cpp.eu.rabobank.com,192.168.96.5,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,True,192.168.96.5,,,,,,
,cpphx.am.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,cppnaw.am.rabobank.com,10.243.188.162,,,NOERROR,,True,10.243.188.162,,,,,,
,cppraf.am.rabobank.com,10.243.189.162,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,True,10.243.189.162,,,,,,
,crmrural.cloudbr.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,crmrural.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,crmrural.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,ctxcloud-adaptiveauth-test.twp.rabobank.nl,54.144.128.85,,,NOERROR,2602:fcbc:0:3::11,,,,,,,,
,ctxcloud-test-adaptiveauth.rabobank.com,20.67.229.72,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,customersupport-eu.rabobank.com,145.72.108.23,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,customersupport.rabobank.com,"2.16.241.160, 2.16.241.153","customersupport.rabobank.com.edgekey.net, e104943.b.akamaiedge.net","n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,customersupportpat-eu.rabobank.com,145.72.99.42,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,customersupportpat.rabobank.com,"92.123.189.18, 92.123.189.34","customersupportpat.rabobank.com.edgekey.net, e95558.b.akamaiedge.net","n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,da.rabobank.nl,"52.84.93.23, 52.84.93.44, 52.84.93.129, 52.84.93.78",da-rabobank-nl-cddc.at-o.net,"ns-15.awsdns-01.com, awsdns-hostmaster.amazon.com",NOERROR,,,,True,cloudfront,,,"ns-1362.awsdns-42.org, ns-15.awsdns-01.com, ns-1614.awsdns-09.co.uk, ns-792.awsdns-35.net",
,da8-uat.rabobank.com,85.119.18.71,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,daredigizine.rabobank.nl,34.91.151.1,s1.foleon.com,"ns-cloud-c1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,True,google,,,,
,dashboard.omnikassa.rabobank.nl,160.92.14.71,"dashboard-omnikassa-rabobank-nl.sips-services.com, dashboard-omnikassa-rabobank-nl.sips.gslb2.as8677.net","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,,
,data-dev.rabobank.com,,"supernovafd202104293.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:4e:1::45, 2620:1ec:4f:1::45",,,,,,,,
,data-uat.rabobank.com,"13.107.237.45, 13.107.238.45","supernovafd202104302.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,data.rabobank.com,"13.107.226.40, 13.107.253.40","supernovafd202111093.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0012.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0012.t-0009.fb-t-msedge.net, part-0012.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:29:1::40, 2620:1ec:48:1::40",,,,,,,,
,dataconverter.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,dataconverterpat11.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,datalakestorage.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dev.cppp.rabobank.com,20.73.130.199,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dev.ecolytiq.carboninsights.rabobank.nl,52.164.220.161,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,dev.ruralclientphoto.rabobank.com,20.73.27.122,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dev.solace-aggregator.rabobank.com,51.105.221.226,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,dev.vcv.rabobank.com,"13.107.237.45, 13.107.238.45","vcv-endpoint-dev.azureedge.net, vcv-endpoint-dev.afd.azureedge.net, star-azureedge-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,devco2-rac.rabobank.nl,20.82.65.154,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,developer-sandbox-acpt.rabobank.nl,54.144.128.85,,,NOERROR,2602:fcbc:0:3::11,,,,,,,,
,developer-sandbox.rabobank.nl,"159.122.122.198, 158.177.72.236","portal.0022-42f69f1e.eu-de.apiconnect.appdomain.cloud, branding.developer.eu-de.apiconnect.ibmcloud.com","ns105.name.cloud.ibm.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,developer-src.rabobank.com,145.72.108.41,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,developer-test.rabobank.com,"2.16.241.132, 2.16.241.151","developer-test.rabobank.com.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:c::210:f184, 2a02:26f0:480:c::210:f197",,,,,,,,
,digital-document-signing.rabobank.nl,109.68.88.109,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,digitalbrazil.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a3-67.akam.net, a1-191.akam.net, a12-64.akam.net, a20-66.akam.net, a18-65.akam.net, a7-64.akam.net",
,digitalonboarding.cloudbr.rabobank.com,191.233.28.160,appgtw-prd-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,digitalonboarding.cloudbrdev.rabobank.com,,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,digitalonboarding.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,digitalonboarding.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,distributie-apics.platform.rabobank.nl,130.162.66.83,,,NOERROR,,,,,,,,,
